DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/158_New_Layer_1653409134.7018685.svg /tmp/tmp7gxr_0sf.svg

DEBUG:root:  File name: 159_New_Layer_1653409134.7021902.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7021902]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((681.645, 682.0540000000001),(451.819, 454.663))]
DEBUG:root:    Creating temp file /tmp/tmpked2pkud.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7021902] as 159_New_Layer_1653409134.7021902.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/159_New_Layer_1653409134.7021902.svg /tmp/tmpked2pkud.svg

DEBUG:root:  File name: 160_New_Layer_1653409134.7025025.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7025025]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((567.3879999999996, 576.4319999999997),(489.97799999999967, 512.1649999999998))]
DEBUG:root:    Creating temp file /tmp/tmphiu__0t9.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7025025] as 160_New_Layer_1653409134.7025025.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/160_New_Layer_1653409134.7025025.svg /tmp/tmphiu__0t9.svg

DEBUG:root:  File name: 161_New_Layer_1653409134.7028465.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7028465]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((143.40800000000004, 232.38800000000003),(366.9960000000003, 422.6760000000003))]
DEBUG:root:    Creating temp file /tmp/tmppq8uoi4z.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7028465] as 161_New_Layer_1653409134.7028465.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/161_New_Layer_1653409134.7028465.svg /tmp/tmppq8uoi4z.svg

DEBUG:root:  File name: 162_New_Layer_1653409134.703184.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.703184]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((755.3559999999999, 810.4159999999996),(443.119, 461.27000000000004))]
DEBUG:root:    Creating temp file /tmp/tmpyrqogl97.svg
DEBUG:root:  Exporting [New_Layer_1653409134.703184] as 162_New_Layer_1653409134.703184.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/162_New_Layer_1653409134.703184.svg /tmp/tmpyrqogl97.svg

DEBUG:root:  File name: 163_New_Layer_1653409134.7035196.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7035196]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((560.5200000000006, 590.3350000000013),(493.0049999999997, 541.494))]
DEBUG:root:    Creating temp file /tmp/tmpzwvd7mnj.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7035196] as 163_New_Layer_1653409134.7035196.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/163_New_Layer_1653409134.7035196.svg /tmp/tmpzwvd7mnj.svg

DEBUG:root:  File name: 164_New_Layer_1653409134.703859.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.703859]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((508.5959999999996, 546.588),(511.68799999999925, 548.0570000000001))]
DEBUG:root:    Creating temp file /tmp/tmp9awayh1p.svg
DEBUG:root:  Exporting [New_Layer_1653409134.703859] as 164_New_Layer_1653409134.703859.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/164_New_Layer_1653409134.703859.svg /tmp/tmp9awayh1p.svg

DEBUG:root:  File name: 165_New_Layer_1653409134.704183.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.704183]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((924.5369999999999, 947.581),(517.9869999999999, 528.579))]
DEBUG:root:    Creating temp file /tmp/tmp_djcwyfz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.704183] as 165_New_Layer_1653409134.704183.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/165_New_Layer_1653409134.704183.svg /tmp/tmp_djcwyfz.svg

DEBUG:root:  File name: 166_New_Layer_1653409134.7045074.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7045074]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((476.15899999999993, 520.4999999999999),(396.1619999999999, 430.8329999999999))]
DEBUG:root:    Creating temp file /tmp/tmphokj1fnx.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7045074] as 166_New_Layer_1653409134.7045074.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/166_New_Layer_1653409134.7045074.svg /tmp/tmphokj1fnx.svg

DEBUG:root:  File name: 167_New_Layer_1653409134.7048414.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7048414]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((946.9260000000002, 947.162),(548.2959999999999, 548.5599999999998))]
DEBUG:root:    Creating temp file /tmp/tmpi5_fbgh3.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7048414] as 167_New_Layer_1653409134.7048414.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/167_New_Layer_1653409134.7048414.svg /tmp/tmpi5_fbgh3.svg

DEBUG:root:  File name: 168_New_Layer_1653409134.7051625.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7051625]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((483.24300000000005, 516.7529999999999),(424.60799999999955, 451.7349999999996))]
DEBUG:root:    Creating temp file /tmp/tmpbdmbwk_2.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7051625] as 168_New_Layer_1653409134.7051625.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/168_New_Layer_1653409134.7051625.svg /tmp/tmpbdmbwk_2.svg

DEBUG:root:  File name: 169_New_Layer_1653409134.7054894.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7054894]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((229.65399999999985, 242.319),(421.33900000000017, 433.56399999999996))]
DEBUG:root:    Creating temp file /tmp/tmp78hq4kpm.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7054894] as 169_New_Layer_1653409134.7054894.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/169_New_Layer_1653409134.7054894.svg /tmp/tmp78hq4kpm.svg

DEBUG:root:  File name: 170_New_Layer_1653409134.7058237.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7058237]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((485.104, 495.89799999999997),(285.551, 298.6860000000001))]
DEBUG:root:    Creating temp file /tmp/tmprthz739r.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7058237] as 170_New_Layer_1653409134.7058237.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/170_New_Layer_1653409134.7058237.svg /tmp/tmprthz739r.svg

DEBUG:root:  File name: 171_New_Layer_1653409134.7061484.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7061484]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((489.1670000000001, 562.5939999999998),(175.998, 263.606))]
DEBUG:root:    Creating temp file /tmp/tmp4vkfn1xj.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7061484] as 171_New_Layer_1653409134.7061484.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/171_New_Layer_1653409134.7061484.svg /tmp/tmp4vkfn1xj.svg

DEBUG:root:  File name: 172_New_Layer_1653409134.7065053.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7065053]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((700.3630000000005, 723.1240000000001),(374.6280000000001, 387.4120000000001))]
DEBUG:root:    Creating temp file /tmp/tmp0y66khax.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7065053] as 172_New_Layer_1653409134.7065053.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/172_New_Layer_1653409134.7065053.svg /tmp/tmp0y66khax.svg

DEBUG:root:  File name: 173_New_Layer_1653409134.7068493.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7068493]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((944.1220000000002, 944.267),(465.035, 465.206))]
DEBUG:root:    Creating temp file /tmp/tmp8dogi0s2.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7068493] as 173_New_Layer_1653409134.7068493.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/173_New_Layer_1653409134.7068493.svg /tmp/tmp8dogi0s2.svg

DEBUG:root:  File name: 174_New_Layer_1653409134.707173.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.707173]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((1009.08, 1009.5100000000001),(517.548, 518.0550000000001))]
DEBUG:root:    Creating temp file /tmp/tmp4kq6hkh0.svg
DEBUG:root:  Exporting [New_Layer_1653409134.707173] as 174_New_Layer_1653409134.707173.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/174_New_Layer_1653409134.707173.svg /tmp/tmp4kq6hkh0.svg

DEBUG:root:  File name: 175_New_Layer_1653409134.707499.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.707499]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((941.267, 991.7500000000001),(566.0870000000008, 636.8689999999999))]
DEBUG:root:    Creating temp file /tmp/tmpgksnrzl5.svg
DEBUG:root:  Exporting [New_Layer_1653409134.707499] as 175_New_Layer_1653409134.707499.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/175_New_Layer_1653409134.707499.svg /tmp/tmpgksnrzl5.svg

DEBUG:root:  File name: 176_New_Layer_1653409134.7078466.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7078466]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((621.5749999999996, 643.6359999999978),(387.4239999999999, 416.583))]
DEBUG:root:    Creating temp file /tmp/tmp_ap28h_v.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7078466] as 176_New_Layer_1653409134.7078466.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/176_New_Layer_1653409134.7078466.svg /tmp/tmp_ap28h_v.svg

DEBUG:root:  File name: 177_New_Layer_1653409134.7081692.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7081692]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((242.68799999999985, 259.05),(436.79300000000023, 443.49100000000027))]
DEBUG:root:    Creating temp file /tmp/tmpke2d4mv6.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7081692] as 177_New_Layer_1653409134.7081692.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/177_New_Layer_1653409134.7081692.svg /tmp/tmpke2d4mv6.svg

DEBUG:root:  File name: 178_New_Layer_1653409134.7084925.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7084925]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((247.42900000000057, 282.93600000000015),(463.7869999999995, 515.7209999999997))]
DEBUG:root:    Creating temp file /tmp/tmp1gvecdl6.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7084925] as 178_New_Layer_1653409134.7084925.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/178_New_Layer_1653409134.7084925.svg /tmp/tmp1gvecdl6.svg

DEBUG:root:  File name: 179_New_Layer_1653409134.7088368.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7088368]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((50.48239999999999, 93.19239999999999),(488.24899999999997, 523.2160000000001))]
DEBUG:root:    Creating temp file /tmp/tmp684t61cc.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7088368] as 179_New_Layer_1653409134.7088368.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/179_New_Layer_1653409134.7088368.svg /tmp/tmp684t61cc.svg

DEBUG:root:  File name: 180_New_Layer_1653409134.7091653.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7091653]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((871.0290000000002, 913.3929999999998),(467.4440000000001, 496.32099999999997))]
DEBUG:root:    Creating temp file /tmp/tmp6bdz8vaw.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7091653] as 180_New_Layer_1653409134.7091653.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/180_New_Layer_1653409134.7091653.svg /tmp/tmp6bdz8vaw.svg

DEBUG:root:  File name: 181_New_Layer_1653409134.7095.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7095]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((803.9719999999998, 830.9830000000001),(404.229, 449.5469999999999))]
DEBUG:root:    Creating temp file /tmp/tmpdvm56tai.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7095] as 181_New_Layer_1653409134.7095.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/181_New_Layer_1653409134.7095.svg /tmp/tmpdvm56tai.svg

DEBUG:root:  File name: 182_New_Layer_1653409134.7098644.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7098644]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((646.4559999999992, 694.0429999999999),(352.2759999999999, 395.4449999999998))]
DEBUG:root:    Creating temp file /tmp/tmp48wkb763.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7098644] as 182_New_Layer_1653409134.7098644.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/182_New_Layer_1653409134.7098644.svg /tmp/tmp48wkb763.svg

DEBUG:root:  File name: 183_New_Layer_1653409134.7101989.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7101989]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((515.352, 543.3519999999999),(279.7409999999997, 306.19899999999996))]
DEBUG:root:    Creating temp file /tmp/tmpf6z4kr41.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7101989] as 183_New_Layer_1653409134.7101989.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/183_New_Layer_1653409134.7101989.svg /tmp/tmpf6z4kr41.svg

DEBUG:root:  File name: 184_New_Layer_1653409134.7105227.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7105227]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((317.45099999999996, 318.15099999999995),(314.24600000000004, 315.664))]
DEBUG:root:    Creating temp file /tmp/tmps_k3h3lf.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7105227] as 184_New_Layer_1653409134.7105227.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/184_New_Layer_1653409134.7105227.svg /tmp/tmps_k3h3lf.svg

DEBUG:root:  File name: 185_New_Layer_1653409134.7108526.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7108526]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((115.48599999999999, 115.655),(533.638, 533.9110000000001))]
DEBUG:root:    Creating temp file /tmp/tmppcyo2nna.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7108526] as 185_New_Layer_1653409134.7108526.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/185_New_Layer_1653409134.7108526.svg /tmp/tmppcyo2nna.svg

DEBUG:root:  File name: 186_New_Layer_1653409134.7111645.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7111645]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((285.035, 292.45),(411.1010000000001, 412.79))]
DEBUG:root:    Creating temp file /tmp/tmpzotu0p6z.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7111645] as 186_New_Layer_1653409134.7111645.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/186_New_Layer_1653409134.7111645.svg /tmp/tmpzotu0p6z.svg
